atoms:
	input_mark(robot, 3, 1, 3, 2, 5)
	input_mark(robot, 3, 1, 3, 2, 6)
	input_mark(robot, 3, 1, 3, 2, 7)
	input_mark(robot, 3, 1, 3, 2, 8)
	input_mark(robot, 3, 1, 3, 2, 9)
	input_mark(robot, 3, 1, 3, 3, 1)
	input_mark(robot, 3, 1, 3, 3, 2)
	input_mark(robot, 3, 1, 3, 3, 3)
	input_mark(robot, 3, 1, 3, 3, 4)
	input_mark(robot, 3, 1, 3, 3, 5)
	input_mark(robot, 3, 1, 3, 3, 6)
	input_mark(robot, 3, 1, 3, 3, 7)
	input_mark(robot, 3, 1, 3, 3, 8)
	input_mark(robot, 3, 1, 3, 3, 9)
	input_mark(robot, 3, 2, 1, 1, 1)
	input_mark(robot, 3, 2, 1, 1, 2)
	input_mark(robot, 3, 2, 1, 1, 3)
	input_mark(robot, 3, 2, 1, 1, 4)
	input_mark(robot, 3, 2, 1, 1, 5)
	input_mark(robot, 3, 2, 1, 1, 6)
	input_mark(robot, 3, 2, 1, 1, 7)
	input_mark(robot, 3, 2, 1, 1, 8)
	input_mark(robot, 3, 2, 1, 1, 9)
	input_mark(robot, 3, 2, 1, 2, 1)
	input_mark(robot, 3, 2, 1, 2, 2)
	input_mark(robot, 3, 2, 1, 2, 3)
	input_mark(robot, 3, 2, 1, 2, 4)
	input_mark(robot, 3, 2, 1, 2, 5)
	input_mark(robot, 3, 2, 1, 2, 6)
	input_mark(robot, 3, 2, 1, 2, 7)
	input_mark(robot, 3, 2, 1, 2, 8)
	input_mark(robot, 3, 2, 1, 2, 9)
	input_mark(robot, 3, 2, 1, 3, 1)
	input_mark(robot, 3, 2, 1, 3, 2)
	input_mark(robot, 3, 2, 1, 3, 3)
	input_mark(robot, 3, 2, 1, 3, 4)
	input_mark(robot, 3, 2, 1, 3, 5)
	input_mark(robot, 3, 2, 1, 3, 6)
	input_mark(robot, 3, 2, 1, 3, 7)
	input_mark(robot, 3, 2, 1, 3, 8)
	input_mark(robot, 3, 2, 1, 3, 9)
	input_mark(robot, 3, 2, 2, 1, 1)
	input_mark(robot, 3, 2, 2, 1, 2)
	input_mark(robot, 3, 2, 2, 1, 3)
	input_mark(robot, 3, 2, 2, 1, 4)
	input_mark(robot, 3, 2, 2, 1, 5)
	input_mark(robot, 3, 2, 2, 1, 6)
	input_mark(robot, 3, 2, 2, 1, 7)
	input_mark(robot, 3, 2, 2, 1, 8)
	input_mark(robot, 3, 2, 2, 1, 9)
	input_mark(robot, 3, 2, 2, 2, 1)
	input_mark(robot, 3, 2, 2, 2, 2)
	input_mark(robot, 3, 2, 2, 2, 3)
	input_mark(robot, 3, 2, 2, 2, 4)
	input_mark(robot, 3, 2, 2, 2, 5)
	input_mark(robot, 3, 2, 2, 2, 6)
	input_mark(robot, 3, 2, 2, 2, 7)
	input_mark(robot, 3, 2, 2, 2, 8)
	input_mark(robot, 3, 2, 2, 2, 9)
	input_mark(robot, 3, 2, 2, 3, 1)
	input_mark(robot, 3, 2, 2, 3, 2)
	input_mark(robot, 3, 2, 2, 3, 3)
	input_mark(robot, 3, 2, 2, 3, 4)
	input_mark(robot, 3, 2, 2, 3, 5)
	input_mark(robot, 3, 2, 2, 3, 6)
	input_mark(robot, 3, 2, 2, 3, 7)
	input_mark(robot, 3, 2, 2, 3, 8)
	input_mark(robot, 3, 2, 2, 3, 9)
	input_mark(robot, 3, 2, 3, 1, 1)
	input_mark(robot, 3, 2, 3, 1, 2)
	input_mark(robot, 3, 2, 3, 1, 3)
	input_mark(robot, 3, 2, 3, 1, 4)
	input_mark(robot, 3, 2, 3, 1, 5)
	input_mark(robot, 3, 2, 3, 1, 6)
	input_mark(robot, 3, 2, 3, 1, 7)
	input_mark(robot, 3, 2, 3, 1, 8)
	input_mark(robot, 3, 2, 3, 1, 9)
	input_mark(robot, 3, 2, 3, 2, 1)
	input_mark(robot, 3, 2, 3, 2, 2)
	input_mark(robot, 3, 2, 3, 2, 3)
	input_mark(robot, 3, 2, 3, 2, 4)
	input_mark(robot, 3, 2, 3, 2, 5)
	input_mark(robot, 3, 2, 3, 2, 6)
	input_mark(robot, 3, 2, 3, 2, 7)
	input_mark(robot, 3, 2, 3, 2, 8)
	input_mark(robot, 3, 2, 3, 2, 9)
	input_mark(robot, 3, 2, 3, 3, 1)
	input_mark(robot, 3, 2, 3, 3, 2)
	input_mark(robot, 3, 2, 3, 3, 3)
	input_mark(robot, 3, 2, 3, 3, 4)
	input_mark(robot, 3, 2, 3, 3, 5)
	input_mark(robot, 3, 2, 3, 3, 6)
	input_mark(robot, 3, 2, 3, 3, 7)
	input_mark(robot, 3, 2, 3, 3, 8)
	input_mark(robot, 3, 2, 3, 3, 9)
	input_mark(robot, 3, 3, 1, 1, 1)
	input_mark(robot, 3, 3, 1, 1, 2)
	input_mark(robot, 3, 3, 1, 1, 3)
	input_mark(robot, 3, 3, 1, 1, 4)
	input_mark(robot, 3, 3, 1, 1, 5)
	input_mark(robot, 3, 3, 1, 1, 6)
	input_mark(robot, 3, 3, 1, 1, 7)
	input_mark(robot, 3, 3, 1, 1, 8)
	input_mark(robot, 3, 3, 1, 1, 9)
	input_mark(robot, 3, 3, 1, 2, 1)
	input_mark(robot, 3, 3, 1, 2, 2)
	input_mark(robot, 3, 3, 1, 2, 3)
	input_mark(robot, 3, 3, 1, 2, 4)
	input_mark(robot, 3, 3, 1, 2, 5)
	input_mark(robot, 3, 3, 1, 2, 6)
	input_mark(robot, 3, 3, 1, 2, 7)
	input_mark(robot, 3, 3, 1, 2, 8)
	input_mark(robot, 3, 3, 1, 2, 9)
	input_mark(robot, 3, 3, 1, 3, 1)
	input_mark(robot, 3, 3, 1, 3, 2)
	input_mark(robot, 3, 3, 1, 3, 3)
	input_mark(robot, 3, 3, 1, 3, 4)
	input_mark(robot, 3, 3, 1, 3, 5)
	input_mark(robot, 3, 3, 1, 3, 6)
	input_mark(robot, 3, 3, 1, 3, 7)
	input_mark(robot, 3, 3, 1, 3, 8)
	input_mark(robot, 3, 3, 1, 3, 9)
	input_mark(robot, 3, 3, 2, 1, 1)
	input_mark(robot, 3, 3, 2, 1, 2)
	input_mark(robot, 3, 3, 2, 1, 3)
	input_mark(robot, 3, 3, 2, 1, 4)
	input_mark(robot, 3, 3, 2, 1, 5)
	input_mark(robot, 3, 3, 2, 1, 6)
	input_mark(robot, 3, 3, 2, 1, 7)
	input_mark(robot, 3, 3, 2, 1, 8)
	input_mark(robot, 3, 3, 2, 1, 9)
	input_mark(robot, 3, 3, 2, 2, 1)
	input_mark(robot, 3, 3, 2, 2, 2)
	input_mark(robot, 3, 3, 2, 2, 3)
	input_mark(robot, 3, 3, 2, 2, 4)
	input_mark(robot, 3, 3, 2, 2, 5)
	input_mark(robot, 3, 3, 2, 2, 6)
	input_mark(robot, 3, 3, 2, 2, 7)
	input_mark(robot, 3, 3, 2, 2, 8)
	input_mark(robot, 3, 3, 2, 2, 9)
	input_mark(robot, 3, 3, 2, 3, 1)
	input_mark(robot, 3, 3, 2, 3, 2)
	input_mark(robot, 3, 3, 2, 3, 3)
	input_mark(robot, 3, 3, 2, 3, 4)
	input_mark(robot, 3, 3, 2, 3, 5)
	input_mark(robot, 3, 3, 2, 3, 6)
	input_mark(robot, 3, 3, 2, 3, 7)
	input_mark(robot, 3, 3, 2, 3, 8)
	input_mark(robot, 3, 3, 2, 3, 9)
	input_mark(robot, 3, 3, 3, 1, 1)
	input_mark(robot, 3, 3, 3, 1, 2)
	input_mark(robot, 3, 3, 3, 1, 3)
	input_mark(robot, 3, 3, 3, 1, 4)
	input_mark(robot, 3, 3, 3, 1, 5)
	input_mark(robot, 3, 3, 3, 1, 6)
	input_mark(robot, 3, 3, 3, 1, 7)
	input_mark(robot, 3, 3, 3, 1, 8)
	input_mark(robot, 3, 3, 3, 1, 9)
	input_mark(robot, 3, 3, 3, 2, 1)
	input_mark(robot, 3, 3, 3, 2, 2)
	input_mark(robot, 3, 3, 3, 2, 3)
	input_mark(robot, 3, 3, 3, 2, 4)
	input_mark(robot, 3, 3, 3, 2, 5)
	input_mark(robot, 3, 3, 3, 2, 6)
	input_mark(robot, 3, 3, 3, 2, 7)
	input_mark(robot, 3, 3, 3, 2, 8)
	input_mark(robot, 3, 3, 3, 2, 9)
	input_mark(robot, 3, 3, 3, 3, 1)
	input_mark(robot, 3, 3, 3, 3, 2)
	input_mark(robot, 3, 3, 3, 3, 3)
	input_mark(robot, 3, 3, 3, 3, 4)
	input_mark(robot, 3, 3, 3, 3, 5)
	input_mark(robot, 3, 3, 3, 3, 6)
	input_mark(robot, 3, 3, 3, 3, 7)
	input_mark(robot, 3, 3, 3, 3, 8)
	input_mark(robot, 3, 3, 3, 3, 9)
	role(robot)

---

background:
	true_cell(1, 1, 1, 1, 1)
	true_cell(1, 1, 1, 2, b)
	true_cell(1, 1, 1, 3, 9)
	true_cell(1, 1, 2, 1, b)
	true_cell(1, 1, 2, 2, 5)
	true_cell(1, 1, 2, 3, 3)
	true_cell(1, 1, 3, 1, b)
	true_cell(1, 1, 3, 2, 8)
	true_cell(1, 1, 3, 3, b)
	true_cell(1, 2, 1, 1, b)
	true_cell(1, 2, 1, 2, 7)
	true_cell(1, 2, 1, 3, 5)
	true_cell(1, 2, 2, 1, 1)
	true_cell(1, 2, 2, 2, 2)
	true_cell(1, 2, 2, 3, b)
	true_cell(1, 2, 3, 1, 6)
	true_cell(1, 2, 3, 2, b)
	true_cell(1, 2, 3, 3, 3)
	true_cell(1, 3, 1, 1, 6)
	true_cell(1, 3, 1, 2, 3)
	true_cell(1, 3, 1, 3, b)
	true_cell(1, 3, 2, 1, b)
	true_cell(1, 3, 2, 2, b)
	true_cell(1, 3, 2, 3, 8)
	true_cell(1, 3, 3, 1, 4)
	true_cell(1, 3, 3, 2, b)
	true_cell(1, 3, 3, 3, 2)
	true_cell(2, 1, 1, 1, 2)
	true_cell(2, 1, 1, 2, 9)
	true_cell(2, 1, 1, 3, b)
	true_cell(2, 1, 2, 1, 7)
	true_cell(2, 1, 2, 2, b)
	true_cell(2, 1, 2, 3, 1)
	true_cell(2, 1, 3, 1, 3)
	true_cell(2, 1, 3, 2, 6)
	true_cell(2, 1, 3, 3, 5)
	true_cell(2, 2, 1, 1, b)
	true_cell(2, 2, 1, 2, 5)
	true_cell(2, 2, 1, 3, 1)
	true_cell(2, 2, 2, 1, 2)
	true_cell(2, 2, 2, 2, b)
	true_cell(2, 2, 2, 3, 6)
	true_cell(2, 2, 3, 1, b)
	true_cell(2, 2, 3, 2, 9)
	true_cell(2, 2, 3, 3, b)
	true_cell(2, 3, 1, 1, b)
	true_cell(2, 3, 1, 2, b)
	true_cell(2, 3, 1, 3, 3)
	true_cell(2, 3, 2, 1, 5)
	true_cell(2, 3, 2, 2, b)
	true_cell(2, 3, 2, 3, b)
	true_cell(2, 3, 3, 1, 2)
	true_cell(2, 3, 3, 2, 7)
	true_cell(2, 3, 3, 3, 1)
	true_cell(3, 1, 1, 1, 9)
	true_cell(3, 1, 1, 2, 7)
	true_cell(3, 1, 1, 3, b)
	true_cell(3, 1, 2, 1, b)
	true_cell(3, 1, 2, 2, b)
	true_cell(3, 1, 2, 3, 6)
	true_cell(3, 1, 3, 1, 4)
	true_cell(3, 1, 3, 2, 2)
	true_cell(3, 1, 3, 3, 8)
	true_cell(3, 2, 1, 1, b)
	true_cell(3, 2, 1, 2, b)
	true_cell(3, 2, 1, 3, 4)
	true_cell(3, 2, 2, 1, b)
	true_cell(3, 2, 2, 2, 3)
	true_cell(3, 2, 2, 3, 7)
	true_cell(3, 2, 3, 1, 5)
	true_cell(3, 2, 3, 2, 1)
	true_cell(3, 2, 3, 3, 9)
	true_cell(3, 3, 1, 1, b)
	true_cell(3, 3, 1, 2, 5)
	true_cell(3, 3, 1, 3, b)
	true_cell(3, 3, 2, 1, 1)
	true_cell(3, 3, 2, 2, 2)
	true_cell(3, 3, 2, 3, 9)
	true_cell(3, 3, 3, 1, 3)
	true_cell(3, 3, 3, 2, 6)
	true_cell(3, 3, 3, 3, 7)

---

positives:

---

background:
	true_cell(1, 1, 1, 1, b)
	true_cell(1, 1, 1, 2, b)
	true_cell(1, 1, 1, 3, 9)
	true_cell(1, 1, 2, 1, b)
	true_cell(1, 1, 2, 2, 4)
	true_cell(1, 1, 2, 3, 3)
	true_cell(1, 1, 3, 1, b)
	true_cell(1, 1, 3, 2, 8)
	true_cell(1, 1, 3, 3, 7)
	true_cell(1, 2, 1, 1, b)
	true_cell(1, 2, 1, 2, 7)
	true_cell(1, 2, 1, 3, 5)
	true_cell(1, 2, 2, 1, b)
	true_cell(1, 2, 2, 2, 8)
	true_cell(1, 2, 2, 3, b)
	true_cell(1, 2, 3, 1, 6)
	true_cell(1, 2, 3, 2, b)
	true_cell(1, 2, 3, 3, b)
	true_cell(1, 3, 1, 1, 6)
	true_cell(1, 3, 1, 2, 3)
	true_cell(1, 3, 1, 3, 4)
	true_cell(1, 3, 2, 1, b)
	true_cell(1, 3, 2, 2, 1)
	true_cell(1, 3, 2, 3, b)
	true_cell(1, 3, 3, 1, b)
	true_cell(1, 3, 3, 2, 9)
	true_cell(1, 3, 3, 3, 2)
	true_cell(2, 1, 1, 1, 2)
	true_cell(2, 1, 1, 2, 9)
	true_cell(2, 1, 1, 3, 1)
	true_cell(2, 1, 2, 1, 8)
	true_cell(2, 1, 2, 2, 7)
	true_cell(2, 1, 2, 3, 5)
	true_cell(2, 1, 3, 1, 3)
	true_cell(2, 1, 3, 2, 6)
	true_cell(2, 1, 3, 3, b)
	true_cell(2, 2, 1, 1, b)
	true_cell(2, 2, 1, 2, b)
	true_cell(2, 2, 1, 3, b)
	true_cell(2, 2, 2, 1, 2)
	true_cell(2, 2, 2, 2, b)
	true_cell(2, 2, 2, 3, 6)
	true_cell(2, 2, 3, 1, b)
	true_cell(2, 2, 3, 2, 4)
	true_cell(2, 2, 3, 3, b)
	true_cell(2, 3, 1, 1, b)
	true_cell(2, 3, 1, 2, b)
	true_cell(2, 3, 1, 3, 3)
	true_cell(2, 3, 2, 1, 9)
	true_cell(2, 3, 2, 2, b)
	true_cell(2, 3, 2, 3, b)
	true_cell(2, 3, 3, 1, 5)
	true_cell(2, 3, 3, 2, 7)
	true_cell(2, 3, 3, 3, 1)
	true_cell(3, 1, 1, 1, 9)
	true_cell(3, 1, 1, 2, b)
	true_cell(3, 1, 1, 3, b)
	true_cell(3, 1, 2, 1, b)
	true_cell(3, 1, 2, 2, b)
	true_cell(3, 1, 2, 3, b)
	true_cell(3, 1, 3, 1, 7)
	true_cell(3, 1, 3, 2, 2)
	true_cell(3, 1, 3, 3, 8)
	true_cell(3, 2, 1, 1, 8)
	true_cell(3, 2, 1, 2, 3)
	true_cell(3, 2, 1, 3, 4)
	true_cell(3, 2, 2, 1, 7)
	true_cell(3, 2, 2, 2, b)
	true_cell(3, 2, 2, 3, 9)
	true_cell(3, 2, 3, 1, 5)
	true_cell(3, 2, 3, 2, 1)
	true_cell(3, 2, 3, 3, b)
	true_cell(3, 3, 1, 1, b)
	true_cell(3, 3, 1, 2, 5)
	true_cell(3, 3, 1, 3, 7)
	true_cell(3, 3, 2, 1, 1)
	true_cell(3, 3, 2, 2, 8)
	true_cell(3, 3, 2, 3, b)
	true_cell(3, 3, 3, 1, b)
	true_cell(3, 3, 3, 2, b)
	true_cell(3, 3, 3, 3, b)

---

positives:

---

background:
	true_cell(1, 1, 1, 1, b)
	true_cell(1, 1, 1, 2, b)
	true_cell(1, 1, 1, 3, b)
	true_cell(1, 1, 2, 1, 4)
	true_cell(1, 1, 2, 2, b)
	true_cell(1, 1, 2, 3, 3)
	true_cell(1, 1, 3, 1, b)
	true_cell(1, 1, 3, 2, 8)
	true_cell(1, 1, 3, 3, 1)
	true_cell(1, 2, 1, 1, b)
	true_cell(1, 2, 1, 2, 7)
	true_cell(1, 2, 1, 3, 5)
	true_cell(1, 2, 2, 1, b)
	true_cell(1, 2, 2, 2, 2)
	true_cell(1, 2, 2, 3, b)
	true_cell(1, 2, 3, 1, 6)
	true_cell(1, 2, 3, 2, 4)
	true_cell(1, 2, 3, 3, 9)
	true_cell(1, 3, 1, 1, 6)
	true_cell(1, 3, 1, 2, 3)
	true_cell(1, 3, 1, 3, 4)
	true_cell(1, 3, 2, 1, 9)
	true_cell(1, 3, 2, 2, 1)
	true_cell(1, 3, 2, 3, 8)
	true_cell(1, 3, 3, 1, 7)
	true_cell(1, 3, 3, 2, b)
	true_cell(1, 3, 3, 3, 2)
	true_cell(2, 1, 1, 1, 2)
	true_cell(2, 1, 1, 2, 9)
	true_cell(2, 1, 1, 3, b)
	true_cell(2, 1, 2, 1, 8)
	true_cell(2, 1, 2, 2, b)
	true_cell(2, 1, 2, 3, 7)
	true_cell(2, 1, 3, 1, 3)
	true_cell(2, 1, 3, 2, 5)
	true_cell(2, 1, 3, 3, 6)
	true_cell(2, 2, 1, 1, 1)
	true_cell(2, 2, 1, 2, b)
	true_cell(2, 2, 1, 3, 7)
	true_cell(2, 2, 2, 1, 2)
	true_cell(2, 2, 2, 2, 5)
	true_cell(2, 2, 2, 3, 6)
	true_cell(2, 2, 3, 1, 4)
	true_cell(2, 2, 3, 2, b)
	true_cell(2, 2, 3, 3, b)
	true_cell(2, 3, 1, 1, b)
	true_cell(2, 3, 1, 2, 8)
	true_cell(2, 3, 1, 3, 3)
	true_cell(2, 3, 2, 1, 4)
	true_cell(2, 3, 2, 2, b)
	true_cell(2, 3, 2, 3, 9)
	true_cell(2, 3, 3, 1, b)
	true_cell(2, 3, 3, 2, 7)
	true_cell(2, 3, 3, 3, 1)
	true_cell(3, 1, 1, 1, 9)
	true_cell(3, 1, 1, 2, 1)
	true_cell(3, 1, 1, 3, b)
	true_cell(3, 1, 2, 1, 5)
	true_cell(3, 1, 2, 2, 6)
	true_cell(3, 1, 2, 3, b)
	true_cell(3, 1, 3, 1, b)
	true_cell(3, 1, 3, 2, 2)
	true_cell(3, 1, 3, 3, 8)
	true_cell(3, 2, 1, 1, b)
	true_cell(3, 2, 1, 2, 8)
	true_cell(3, 2, 1, 3, 4)
	true_cell(3, 2, 2, 1, 9)
	true_cell(3, 2, 2, 2, b)
	true_cell(3, 2, 2, 3, 2)
	true_cell(3, 2, 3, 1, 5)
	true_cell(3, 2, 3, 2, 1)
	true_cell(3, 2, 3, 3, 3)
	true_cell(3, 3, 1, 1, 3)
	true_cell(3, 3, 1, 2, 5)
	true_cell(3, 3, 1, 3, b)
	true_cell(3, 3, 2, 1, 1)
	true_cell(3, 3, 2, 2, 4)
	true_cell(3, 3, 2, 3, 7)
	true_cell(3, 3, 3, 1, b)
	true_cell(3, 3, 3, 2, 9)
	true_cell(3, 3, 3, 3, 6)

---

positives:

---

background:
	true_cell(1, 1, 1, 1, 1)
	true_cell(1, 1, 1, 2, b)
	true_cell(1, 1, 1, 3, b)
	true_cell(1, 1, 2, 1, b)
	true_cell(1, 1, 2, 2, b)
	true_cell(1, 1, 2, 3, 3)
	true_cell(1, 1, 3, 1, 7)
	true_cell(1, 1, 3, 2, 8)
	true_cell(1, 1, 3, 3, b)
	true_cell(1, 2, 1, 1, 4)
	true_cell(1, 2, 1, 2, 7)
	true_cell(1, 2, 1, 3, 5)
	true_cell(1, 2, 2, 1, b)
	true_cell(1, 2, 2, 2, b)
	true_cell(1, 2, 2, 3, 9)
	true_cell(1, 2, 3, 1, 6)
	true_cell(1, 2, 3, 2, b)
	true_cell(1, 2, 3, 3, 3)
	true_cell(1, 3, 1, 1, 6)
	true_cell(1, 3, 1, 2, 3)
	true_cell(1, 3, 1, 3, 8)
	true_cell(1, 3, 2, 1, 5)
	true_cell(1, 3, 2, 2, 4)
	true_cell(1, 3, 2, 3, 7)
	true_cell(1, 3, 3, 1, b)
	true_cell(1, 3, 3, 2, b)
	true_cell(1, 3, 3, 3, 2)
	true_cell(2, 1, 1, 1, 2)
	true_cell(2, 1, 1, 2, 9)
	true_cell(2, 1, 1, 3, b)
	true_cell(2, 1, 2, 1, b)
	true_cell(2, 1, 2, 2, 4)
	true_cell(2, 1, 2, 3, 1)
	true_cell(2, 1, 3, 1, 3)
	true_cell(2, 1, 3, 2, 5)
	true_cell(2, 1, 3, 3, b)
	true_cell(2, 2, 1, 1, b)
	true_cell(2, 2, 1, 2, 8)
	true_cell(2, 2, 1, 3, 1)
	true_cell(2, 2, 2, 1, 2)
	true_cell(2, 2, 2, 2, b)
	true_cell(2, 2, 2, 3, 6)
	true_cell(2, 2, 3, 1, b)
	true_cell(2, 2, 3, 2, b)
	true_cell(2, 2, 3, 3, b)
	true_cell(2, 3, 1, 1, 4)
	true_cell(2, 3, 1, 2, b)
	true_cell(2, 3, 1, 3, 3)
	true_cell(2, 3, 2, 1, 9)
	true_cell(2, 3, 2, 2, b)
	true_cell(2, 3, 2, 3, b)
	true_cell(2, 3, 3, 1, b)
	true_cell(2, 3, 3, 2, 7)
	true_cell(2, 3, 3, 3, 1)
	true_cell(3, 1, 1, 1, 9)
	true_cell(3, 1, 1, 2, 1)
	true_cell(3, 1, 1, 3, b)
	true_cell(3, 1, 2, 1, 5)
	true_cell(3, 1, 2, 2, 6)
	true_cell(3, 1, 2, 3, 7)
	true_cell(3, 1, 3, 1, b)
	true_cell(3, 1, 3, 2, 2)
	true_cell(3, 1, 3, 3, 8)
	true_cell(3, 2, 1, 1, b)
	true_cell(3, 2, 1, 2, b)
	true_cell(3, 2, 1, 3, 4)
	true_cell(3, 2, 2, 1, 3)
	true_cell(3, 2, 2, 2, b)
	true_cell(3, 2, 2, 3, 8)
	true_cell(3, 2, 3, 1, 5)
	true_cell(3, 2, 3, 2, 1)
	true_cell(3, 2, 3, 3, b)
	true_cell(3, 3, 1, 1, 2)
	true_cell(3, 3, 1, 2, 5)
	true_cell(3, 3, 1, 3, 6)
	true_cell(3, 3, 2, 1, 1)
	true_cell(3, 3, 2, 2, b)
	true_cell(3, 3, 2, 3, b)
	true_cell(3, 3, 3, 1, 7)
	true_cell(3, 3, 3, 2, b)
	true_cell(3, 3, 3, 3, b)

---

positives:

---

background:
	true_cell(1, 1, 1, 1, b)
	true_cell(1, 1, 1, 2, b)
	true_cell(1, 1, 1, 3, 2)
	true_cell(1, 1, 2, 1, 6)
	true_cell(1, 1, 2, 2, 7)
	true_cell(1, 1, 2, 3, 3)
	true_cell(1, 1, 3, 1, 4)
	true_cell(1, 1, 3, 2, 8)
	true_cell(1, 1, 3, 3, 1)
	true_cell(1, 2, 1, 1, 4)
	true_cell(1, 2, 1, 2, 7)
	true_cell(1, 2, 1, 3, 5)
	true_cell(1, 2, 2, 1, 1)
	true_cell(1, 2, 2, 2, 8)
	true_cell(1, 2, 2, 3, b)
	true_cell(1, 2, 3, 1, 6)
	true_cell(1, 2, 3, 2, b)
	true_cell(1, 2, 3, 3, 3)
	true_cell(1, 3, 1, 1, 6)
	true_cell(1, 3, 1, 2, 3)
	true_cell(1, 3, 1, 3, 8)
	true_cell(1, 3, 2, 1, 4)
	true_cell(1, 3, 2, 2, b)
	true_cell(1, 3, 2, 3, 9)
	true_cell(1, 3, 3, 1, 7)
	true_cell(1, 3, 3, 2, b)
	true_cell(1, 3, 3, 3, 2)
	true_cell(2, 1, 1, 1, 2)
	true_cell(2, 1, 1, 2, 9)
	true_cell(2, 1, 1, 3, b)
	true_cell(2, 1, 2, 1, 7)
	true_cell(2, 1, 2, 2, 5)
	true_cell(2, 1, 2, 3, b)
	true_cell(2, 1, 3, 1, 3)
	true_cell(2, 1, 3, 2, 4)
	true_cell(2, 1, 3, 3, b)
	true_cell(2, 2, 1, 1, b)
	true_cell(2, 2, 1, 2, 4)
	true_cell(2, 2, 1, 3, 7)
	true_cell(2, 2, 2, 1, 2)
	true_cell(2, 2, 2, 2, b)
	true_cell(2, 2, 2, 3, 6)
	true_cell(2, 2, 3, 1, b)
	true_cell(2, 2, 3, 2, 9)
	true_cell(2, 2, 3, 3, 8)
	true_cell(2, 3, 1, 1, 5)
	true_cell(2, 3, 1, 2, 6)
	true_cell(2, 3, 1, 3, 3)
	true_cell(2, 3, 2, 1, b)
	true_cell(2, 3, 2, 2, 9)
	true_cell(2, 3, 2, 3, 4)
	true_cell(2, 3, 3, 1, b)
	true_cell(2, 3, 3, 2, 7)
	true_cell(2, 3, 3, 3, 1)
	true_cell(3, 1, 1, 1, 9)
	true_cell(3, 1, 1, 2, 3)
	true_cell(3, 1, 1, 3, 6)
	true_cell(3, 1, 2, 1, 5)
	true_cell(3, 1, 2, 2, b)
	true_cell(3, 1, 2, 3, 4)
	true_cell(3, 1, 3, 1, b)
	true_cell(3, 1, 3, 2, 2)
	true_cell(3, 1, 3, 3, 8)
	true_cell(3, 2, 1, 1, 8)
	true_cell(3, 2, 1, 2, b)
	true_cell(3, 2, 1, 3, 4)
	true_cell(3, 2, 2, 1, 7)
	true_cell(3, 2, 2, 2, 6)
	true_cell(3, 2, 2, 3, 9)
	true_cell(3, 2, 3, 1, 5)
	true_cell(3, 2, 3, 2, 1)
	true_cell(3, 2, 3, 3, b)
	true_cell(3, 3, 1, 1, 2)
	true_cell(3, 3, 1, 2, 5)
	true_cell(3, 3, 1, 3, 7)
	true_cell(3, 3, 2, 1, 1)
	true_cell(3, 3, 2, 2, b)
	true_cell(3, 3, 2, 3, b)
	true_cell(3, 3, 3, 1, 3)
	true_cell(3, 3, 3, 2, b)
	true_cell(3, 3, 3, 3, b)

---

positives:

---

background:
	true_cell(1, 1, 1, 1, 4)
	true_cell(1, 1, 1, 2, b)
	true_cell(1, 1, 1, 3, b)
	true_cell(1, 1, 2, 1, b)
	true_cell(1, 1, 2, 2, b)
	true_cell(1, 1, 2, 3, 3)
	true_cell(1, 1, 3, 1, b)
	true_cell(1, 1, 3, 2, 8)
	true_cell(1, 1, 3, 3, 7)
	true_cell(1, 2, 1, 1, 8)
	true_cell(1, 2, 1, 2, 7)
	true_cell(1, 2, 1, 3, 5)
	true_cell(1, 2, 2, 1, b)
	true_cell(1, 2, 2, 2, b)
	true_cell(1, 2, 2, 3, 2)
	true_cell(1, 2, 3, 1, 6)
	true_cell(1, 2, 3, 2, b)
	true_cell(1, 2, 3, 3, 9)
	true_cell(1, 3, 1, 1, 6)
	true_cell(1, 3, 1, 2, 3)
	true_cell(1, 3, 1, 3, b)
	true_cell(1, 3, 2, 1, 8)
	true_cell(1, 3, 2, 2, 1)
	true_cell(1, 3, 2, 3, 5)
	true_cell(1, 3, 3, 1, b)
	true_cell(1, 3, 3, 2, b)
	true_cell(1, 3, 3, 3, 2)
	true_cell(2, 1, 1, 1, 2)
	true_cell(2, 1, 1, 2, 9)
	true_cell(2, 1, 1, 3, b)
	true_cell(2, 1, 2, 1, b)
	true_cell(2, 1, 2, 2, 4)
	true_cell(2, 1, 2, 3, b)
	true_cell(2, 1, 3, 1, 3)
	true_cell(2, 1, 3, 2, 6)
	true_cell(2, 1, 3, 3, b)
	true_cell(2, 2, 1, 1, 1)
	true_cell(2, 2, 1, 2, 4)
	true_cell(2, 2, 1, 3, b)
	true_cell(2, 2, 2, 1, 2)
	true_cell(2, 2, 2, 2, 9)
	true_cell(2, 2, 2, 3, 6)
	true_cell(2, 2, 3, 1, b)
	true_cell(2, 2, 3, 2, b)
	true_cell(2, 2, 3, 3, 8)
	true_cell(2, 3, 1, 1, 5)
	true_cell(2, 3, 1, 2, b)
	true_cell(2, 3, 1, 3, 3)
	true_cell(2, 3, 2, 1, b)
	true_cell(2, 3, 2, 2, b)
	true_cell(2, 3, 2, 3, b)
	true_cell(2, 3, 3, 1, 2)
	true_cell(2, 3, 3, 2, 7)
	true_cell(2, 3, 3, 3, 1)
	true_cell(3, 1, 1, 1, 9)
