atoms:
---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(3, 7, c)
	true_at(4, 1, x)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 1, x)
	true_at(3, 4, c)
	true_at(3, 6, o)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 5, o)
	true_at(7, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 7, o)
	true_at(3, 1, x)
	true_at(7, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 7, o)
	true_at(2, 1, x)
	true_at(8, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 2, o)
	true_at(6, 4, c)
	true_dir(c, left)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 8, o)
	true_at(2, 1, x)
	true_at(5, 6, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(3, 3, c)
	true_at(5, 1, x)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 5, o)
	true_at(4, 8, c)
	true_dir(c, left)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 8, o)
	true_at(3, 1, x)
	true_at(5, 6, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(3, 6, c)
	true_at(4, 1, x)
	true_at(5, 3, o)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 1, x)
	true_at(5, 2, c)
	true_dir(c, left)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 1, x)
	true_at(6, 5, c)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 6, o)
	true_at(2, 8, c)
	true_at(4, 1, x)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(3, 1, x)
	true_at(4, 3, o)
	true_at(4, 6, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 6, o)
	true_at(4, 1, x)
	true_at(6, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(7, 1, x)
	true_at(7, 5, c)
	true_at(8, 3, o)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 6, o)
	true_at(2, 1, x)
	true_at(7, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 5, o)
	true_at(2, 6, c)
	true_at(3, 1, x)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(5, 1, x)
	true_at(5, 5, o)
	true_at(6, 2, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 4, c)
	true_at(7, 6, o)
	true_at(8, 1, x)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)

---

background:
	true_at(2, 1, x)
	true_at(2, 2, o)
	true_at(4, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 3, o)
	true_at(8, 5, c)
	true_dir(c, right)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(7, 1, x)
	true_at(8, 5, o)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, c)
	true_at(7, 1, x)
	true_at(7, 2, o)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(7, 1, x)
	true_at(7, 5, c)
	true_at(8, 4, o)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 7, c)
	true_at(4, 1, x)
	true_at(4, 2, o)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 1, x)
	true_at(6, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 4, o)
	true_at(2, 6, c)
	true_dir(c, left)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(3, 1, x)
	true_at(8, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 1, x)
	true_at(4, 6, o)
	true_at(7, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 1, x)
	true_at(2, 5, o)
	true_at(7, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 2, c)
	true_at(5, 1, x)
	true_dir(c, left)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 4, o)
	true_at(3, 1, x)
	true_at(4, 8, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 3, o)
	true_at(2, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 5, c)
	true_at(2, 1, x)
	true_at(2, 6, o)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 1, x)
	true_at(6, 5, c)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 6, c)
	true_at(3, 1, x)
	true_at(6, 6, o)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(7, 1, x)
	true_at(7, 7, o)
	true_at(8, 4, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(3, 1, x)
	true_at(3, 2, o)
	true_at(7, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(3, 8, o)
	true_at(7, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 3, o)
	true_at(5, 1, x)
	true_at(7, 6, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 1, x)
	true_at(4, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 5, c)
	true_at(3, 1, x)
	true_at(3, 3, o)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 1, x)
	true_at(4, 2, o)
	true_at(8, 2, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 5, o)
	true_at(7, 4, c)
	true_dir(c, left)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 6, o)
	true_at(3, 1, x)
	true_at(8, 6, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 6, o)
	true_at(4, 7, c)
	true_at(6, 1, x)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 7, o)
	true_at(4, 2, c)
	true_dir(c, left)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 8, o)
	true_at(2, 1, x)
	true_at(3, 2, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(8, 1, x)
	true_at(8, 4, o)
	true_at(8, 5, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)

---

background:
	true_at(4, 5, o)
	true_at(5, 1, x)
	true_at(6, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 1, x)
	true_at(4, 4, o)
	true_at(6, 2, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 3, c)
	true_at(5, 1, x)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(3, 4, c)
	true_at(7, 1, x)
	true_dir(c, left)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 2, c)
	true_at(3, 1, x)
	true_at(3, 6, o)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 1, x)
	true_at(6, 6, c)
	true_dir(c, left)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 8, c)
	true_at(2, 3, o)
	true_at(3, 1, x)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 7, o)
	true_at(5, 5, c)
	true_at(6, 1, x)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(4, 7, c)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 7, o)
	true_at(2, 1, x)
	true_at(5, 2, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(8, 1, x)
	true_at(8, 4, c)
	true_at(8, 6, o)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)

---

background:
	true_at(3, 4, o)
	true_at(3, 5, c)
	true_at(4, 1, x)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(7, 1, x)
	true_at(8, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(7, 1, x)
	true_at(7, 2, c)
	true_at(8, 8, o)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 1, x)
	true_at(5, 7, o)
	true_at(8, 2, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 4, c)
	true_at(6, 3, o)
	true_at(7, 1, x)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 8, o)
	true_at(2, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(5, 1, x)
	true_at(5, 2, c)
	true_at(5, 2, o)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(5, 3, c)
	true_at(8, 1, x)
	true_at(8, 2, o)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)

---

background:
	true_at(5, 4, c)
	true_at(8, 1, x)
	true_dir(c, left)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)

---

background:
	true_at(1, 5, o)
	true_at(1, 8, c)
	true_at(2, 1, x)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(2, 1, x)
	true_at(2, 2, o)
	true_at(7, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 3, o)
	true_at(6, 6, c)
	true_dir(c, left)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(7, 1, x)
	true_at(7, 4, c)
	true_at(7, 8, o)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(6, 1, x)
	true_at(7, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, fire)
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 3, o)
	true_at(2, 1, x)
	true_at(5, 6, c)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(3, 4, c)
	true_at(7, 1, x)
	true_at(7, 2, o)
	true_dir(c, left)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(3, 1, x)
	true_at(3, 2, o)
	true_at(5, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 6, o)
	true_at(4, 1, x)
	true_at(8, 3, c)
	true_dir(c, right)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(1, 1, x)
	true_at(1, 3, o)
	true_at(2, 2, c)
	true_dir(c, left)

---

positives:
	legal(black, noop)
	legal(black, right)

---

background:
	true_at(4, 7, o)
	true_at(7, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)

---

