atoms:
	legal_mark(white, 1, 4)
	legal_mark(white, 2, 1)
	legal_mark(white, 2, 4)
	legal_mark(white, 3, 2)
	legal_mark(white, 3, 3)
	legal_mark(white, 4, 1)
	legal_mark(white, 4, 2)
	legal_mark(white, 4, 3)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, x)
	true_cell(2, 3, o)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, o)
	true_cell(3, 4, b)
	true_cell(4, 1, x)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	legal(black, noop)
	legal_mark(white, 1, 1)
	legal_mark(white, 1, 2)
	legal_mark(white, 1, 3)
	legal_mark(white, 1, 4)
	legal_mark(white, 2, 1)
	legal_mark(white, 2, 4)
	legal_mark(white, 3, 1)
	legal_mark(white, 3, 2)
	legal_mark(white, 3, 4)
	legal_mark(white, 4, 2)
	legal_mark(white, 4, 3)
	legal_mark(white, 4, 4)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, x)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, o)
	true_control(white)

---

positives:
	legal(black, noop)
	legal_mark(white, 1, 1)
	legal_mark(white, 1, 2)
	legal_mark(white, 1, 3)
	legal_mark(white, 1, 4)
	legal_mark(white, 2, 1)
	legal_mark(white, 2, 2)
	legal_mark(white, 2, 3)
	legal_mark(white, 3, 1)
	legal_mark(white, 3, 2)
	legal_mark(white, 3, 3)
	legal_mark(white, 3, 4)
	legal_mark(white, 4, 1)
	legal_mark(white, 4, 2)
	legal_mark(white, 4, 3)

---

background:
	true_cell(1, 1, o)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, x)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, x)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, o)
	true_control(white)

---

positives:
	legal(black, noop)
	legal_mark(white, 1, 2)
	legal_mark(white, 1, 3)
	legal_mark(white, 1, 4)
	legal_mark(white, 2, 2)
	legal_mark(white, 2, 3)
	legal_mark(white, 2, 4)
	legal_mark(white, 3, 1)
	legal_mark(white, 3, 2)
	legal_mark(white, 3, 3)
	legal_mark(white, 3, 4)
	legal_mark(white, 4, 2)
	legal_mark(white, 4, 3)

---

background:
	true_cell(1, 1, x)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, x)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, o)
	true_cell(4, 1, o)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, x)
	true_control(black)

---

positives:
	legal_mark(black, 1, 2)
	legal_mark(black, 1, 3)
	legal_mark(black, 1, 4)
	legal_mark(black, 2, 2)
	legal_mark(black, 2, 3)
	legal_mark(black, 2, 4)
	legal_mark(black, 3, 1)
	legal_mark(black, 3, 2)
	legal_mark(black, 3, 3)
	legal_mark(black, 4, 2)
	legal_mark(black, 4, 3)
	legal(white, noop)

---

background:
	true_cell(1, 1, o)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, o)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, x)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, x)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	legal(black, noop)
	legal_mark(white, 1, 2)
	legal_mark(white, 1, 3)
	legal_mark(white, 1, 4)
	legal_mark(white, 2, 1)
	legal_mark(white, 2, 2)
	legal_mark(white, 2, 3)
	legal_mark(white, 2, 4)
	legal_mark(white, 3, 2)
	legal_mark(white, 3, 3)
	legal_mark(white, 4, 1)
	legal_mark(white, 4, 2)
	legal_mark(white, 4, 4)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, x)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, x)
	true_cell(3, 2, b)
	true_cell(3, 3, o)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, x)
	true_cell(4, 3, b)
	true_cell(4, 4, o)
	true_control(black)

---

positives:
	legal_mark(black, 1, 1)
	legal_mark(black, 1, 2)
	legal_mark(black, 1, 3)
	legal_mark(black, 1, 4)
	legal_mark(black, 2, 1)
	legal_mark(black, 2, 3)
	legal_mark(black, 2, 4)
	legal_mark(black, 3, 2)
	legal_mark(black, 3, 4)
	legal_mark(black, 4, 1)
	legal_mark(black, 4, 3)
	legal(white, noop)

---

background:
	true_cell(1, 1, o)
	true_cell(1, 2, x)
	true_cell(1, 3, b)
	true_cell(1, 4, o)
	true_cell(2, 1, x)
	true_cell(2, 2, b)
	true_cell(2, 3, o)
	true_cell(2, 4, x)
	true_cell(3, 1, o)
	true_cell(3, 2, x)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, x)
	true_cell(4, 2, o)
	true_cell(4, 3, x)
	true_cell(4, 4, o)
	true_control(white)

---

positives:
	legal(black, noop)
	legal_mark(white, 1, 3)
	legal_mark(white, 2, 2)
	legal_mark(white, 3, 3)
	legal_mark(white, 3, 4)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, x)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, o)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	legal(black, noop)
	legal_mark(white, 1, 1)
	legal_mark(white, 1, 2)
	legal_mark(white, 1, 3)
	legal_mark(white, 1, 4)
	legal_mark(white, 2, 2)
	legal_mark(white, 2, 3)
	legal_mark(white, 3, 1)
	legal_mark(white, 3, 2)
	legal_mark(white, 3, 3)
	legal_mark(white, 3, 4)
	legal_mark(white, 4, 1)
	legal_mark(white, 4, 2)
	legal_mark(white, 4, 3)
	legal_mark(white, 4, 4)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, x)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, o)
	true_cell(4, 2, b)
	true_cell(4, 3, o)
	true_cell(4, 4, x)
	true_control(white)

---

positives:
	legal(black, noop)
	legal_mark(white, 1, 1)
	legal_mark(white, 1, 2)
	legal_mark(white, 1, 3)
	legal_mark(white, 1, 4)
	legal_mark(white, 2, 1)
	legal_mark(white, 2, 2)
	legal_mark(white, 2, 3)
	legal_mark(white, 2, 4)
	legal_mark(white, 3, 2)
	legal_mark(white, 3, 3)
	legal_mark(white, 3, 4)
	legal_mark(white, 4, 2)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, x)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, o)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, x)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	legal_mark(black, 1, 1)
	legal_mark(black, 1, 2)
	legal_mark(black, 1, 3)
	legal_mark(black, 2, 1)
	legal_mark(black, 2, 2)
	legal_mark(black, 2, 3)
	legal_mark(black, 2, 4)
	legal_mark(black, 3, 2)
	legal_mark(black, 3, 3)
	legal_mark(black, 3, 4)
	legal_mark(black, 4, 1)
	legal_mark(black, 4, 3)
	legal_mark(black, 4, 4)
	legal(white, noop)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, o)
	true_cell(3, 3, b)
	true_cell(3, 4, x)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	legal(black, noop)
	legal_mark(white, 1, 1)
	legal_mark(white, 1, 2)
	legal_mark(white, 1, 3)
	legal_mark(white, 1, 4)
	legal_mark(white, 2, 1)
	legal_mark(white, 2, 2)
	legal_mark(white, 2, 3)
	legal_mark(white, 2, 4)
	legal_mark(white, 3, 1)
	legal_mark(white, 3, 3)
	legal_mark(white, 4, 1)
	legal_mark(white, 4, 2)
	legal_mark(white, 4, 3)
	legal_mark(white, 4, 4)

---

background:
	true_cell(1, 1, o)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, x)
	true_cell(2, 2, o)
	true_cell(2, 3, b)
	true_cell(2, 4, x)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, o)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, x)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	legal(black, noop)
	legal_mark(white, 1, 2)
	legal_mark(white, 1, 3)
	legal_mark(white, 1, 4)
	legal_mark(white, 2, 3)
	legal_mark(white, 3, 1)
	legal_mark(white, 3, 2)
	legal_mark(white, 3, 4)
	legal_mark(white, 4, 1)
	legal_mark(white, 4, 3)
	legal_mark(white, 4, 4)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, x)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, o)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, o)
	true_cell(3, 2, b)
	true_cell(3, 3, x)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, x)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	legal_mark(black, 1, 1)
	legal_mark(black, 1, 2)
	legal_mark(black, 1, 4)
	legal_mark(black, 2, 1)
	legal_mark(black, 2, 3)
	legal_mark(black, 2, 4)
	legal_mark(black, 3, 2)
	legal_mark(black, 3, 4)
	legal_mark(black, 4, 1)
	legal_mark(black, 4, 3)
	legal_mark(black, 4, 4)
	legal(white, noop)

---

