atoms:
	next_cell(1, 1, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(4, 4, hole)
	next_cell(5, 2, hole)
	next_cell(5, 3, hole)
	next_cell(5, 4, knight)
	next_cell(6, 5, hole)
	next_moveCount(7)

---

background:
	does_move(robot, 5, 4, 4, 2)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 2, hole)
	true_cell(4, 2, hole)
	true_cell(4, 4, hole)
	true_cell(5, 4, knight)
	true_moveCount(5)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 2, hole)
	next_cell(4, 2, hole)
	next_cell(4, 2, knight)
	next_cell(4, 4, hole)
	next_cell(5, 4, hole)
	next_moveCount(6)

---

background:
	does_move(robot, 2, 4, 3, 2)
	true_cell(1, 1, hole)
	true_cell(2, 4, knight)
	true_cell(3, 2, hole)
	true_cell(4, 3, hole)
	true_cell(5, 1, hole)
	true_cell(5, 5, hole)
	true_cell(6, 3, hole)
	true_moveCount(6)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 4, hole)
	next_cell(3, 2, hole)
	next_cell(3, 2, knight)
	next_cell(4, 3, hole)
	next_cell(5, 1, hole)
	next_cell(5, 5, hole)
	next_cell(6, 3, hole)
	next_moveCount(7)

---

background:
	does_move(robot, 1, 1, 2, 3)
	true_cell(1, 1, knight)
	true_moveCount(0)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, knight)
	next_moveCount(1)

---

background:
	does_move(robot, 4, 2, 6, 1)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(4, 2, knight)
	true_moveCount(2)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(4, 2, hole)
	next_cell(6, 1, knight)
	next_moveCount(3)

---

background:
	does_move(robot, 5, 1, 4, 3)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 1, hole)
	true_cell(4, 3, hole)
	true_cell(5, 1, knight)
	true_moveCount(4)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 1, hole)
	next_cell(4, 3, hole)
	next_cell(4, 3, knight)
	next_cell(5, 1, hole)
	next_moveCount(5)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(1, 4, hole)
	true_cell(1, 4, knight)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(3, 4, hole)
	true_cell(3, 5, hole)
	true_cell(4, 4, hole)
	true_cell(4, 5, hole)
	true_cell(5, 2, hole)
	true_cell(5, 5, hole)
	true_cell(6, 3, hole)
	true_cell(6, 4, hole)
	true_moveCount(13)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(1, 4, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(3, 4, hole)
	next_cell(3, 5, hole)
	next_cell(4, 4, hole)
	next_cell(4, 5, hole)
	next_cell(5, 2, hole)
	next_cell(5, 5, hole)
	next_cell(6, 3, hole)
	next_cell(6, 4, hole)
	next_moveCount(14)

---

background:
	does_move(robot, 4, 3, 5, 5)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 5, hole)
	true_cell(4, 3, knight)
	true_moveCount(3)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 5, hole)
	next_cell(4, 3, hole)
	next_cell(5, 5, knight)
	next_moveCount(4)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 2, hole)
	true_cell(1, 4, hole)
	true_cell(1, 4, knight)
	true_cell(2, 2, hole)
	true_cell(2, 4, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_moveCount(7)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 2, hole)
	next_cell(1, 4, hole)
	next_cell(2, 2, hole)
	next_cell(2, 4, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_moveCount(8)

---

background:
	does_move(robot, 2, 3, 1, 1)
	true_cell(1, 1, hole)
	true_cell(2, 3, knight)
	true_cell(3, 2, hole)
	true_cell(4, 2, hole)
	true_cell(5, 1, hole)
	true_cell(6, 3, hole)
	true_moveCount(5)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 1, knight)
	next_cell(2, 3, hole)
	next_cell(3, 2, hole)
	next_cell(4, 2, hole)
	next_cell(5, 1, hole)
	next_cell(6, 3, hole)
	next_moveCount(6)

---

background:
	does_move(robot, 5, 2, 3, 3)
	true_cell(1, 1, hole)
	true_cell(1, 4, hole)
	true_cell(2, 3, hole)
	true_cell(3, 3, hole)
	true_cell(3, 5, hole)
	true_cell(4, 3, hole)
	true_cell(4, 4, hole)
	true_cell(5, 2, knight)
	true_cell(5, 5, hole)
	true_cell(6, 3, hole)
	true_moveCount(9)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 4, hole)
	next_cell(2, 3, hole)
	next_cell(3, 3, hole)
	next_cell(3, 3, knight)
	next_cell(3, 5, hole)
	next_cell(4, 3, hole)
	next_cell(4, 4, hole)
	next_cell(5, 2, hole)
	next_cell(5, 5, hole)
	next_cell(6, 3, hole)
	next_moveCount(10)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 1, knight)
	true_cell(2, 3, hole)
	true_moveCount(2)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_moveCount(3)

---

background:
	does_move(robot, 4, 5, 6, 4)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 3, hole)
	true_cell(4, 2, hole)
	true_cell(4, 5, knight)
	true_cell(5, 4, hole)
	true_moveCount(5)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 3, hole)
	next_cell(4, 2, hole)
	next_cell(4, 5, hole)
	next_cell(5, 4, hole)
	next_cell(6, 4, knight)
	next_moveCount(6)

---

background:
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(2, 4, hole)
	true_cell(3, 1, hole)
	true_cell(4, 3, hole)
	true_cell(4, 3, knight)
	true_cell(4, 5, hole)
	true_cell(6, 4, hole)
	true_moveCount(7)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(2, 4, hole)
	next_cell(3, 1, hole)
	next_cell(4, 3, hole)
	next_cell(4, 5, hole)
	next_cell(6, 4, hole)
	next_moveCount(8)

---

background:
	does_move(robot, 1, 2, 2, 4)
	true_cell(1, 1, hole)
	true_cell(1, 2, knight)
	true_cell(2, 4, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(4, 2, hole)
	true_cell(4, 4, hole)
	true_cell(4, 5, hole)
	true_cell(5, 4, hole)
	true_cell(6, 3, hole)
	true_moveCount(9)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 2, hole)
	next_cell(2, 4, hole)
	next_cell(2, 4, knight)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(4, 2, hole)
	next_cell(4, 4, hole)
	next_cell(4, 5, hole)
	next_cell(5, 4, hole)
	next_cell(6, 3, hole)
	next_moveCount(10)

---

background:
	does_move(robot, 6, 4, 4, 3)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 3, hole)
	true_cell(4, 2, hole)
	true_cell(4, 5, hole)
	true_cell(5, 4, hole)
	true_cell(6, 4, knight)
	true_moveCount(6)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 3, hole)
	next_cell(4, 2, hole)
	next_cell(4, 3, knight)
	next_cell(4, 5, hole)
	next_cell(5, 4, hole)
	next_cell(6, 4, hole)
	next_moveCount(7)

---

background:
	does_move(robot, 4, 4, 5, 2)
	true_cell(1, 1, hole)
	true_cell(3, 2, hole)
	true_cell(4, 4, knight)
	true_moveCount(2)

---

positives:
	next_cell(1, 1, hole)
	next_cell(3, 2, hole)
	next_cell(4, 4, hole)
	next_cell(5, 2, knight)
	next_moveCount(3)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 1, knight)
	true_cell(3, 2, hole)
	true_moveCount(2)

---

positives:
	next_cell(1, 1, hole)
	next_cell(3, 2, hole)
	next_moveCount(3)

---

background:
	does_move(robot, 5, 2, 3, 3)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 1, hole)
	true_cell(5, 2, knight)
	true_moveCount(3)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 1, hole)
	next_cell(3, 3, knight)
	next_cell(5, 2, hole)
	next_moveCount(4)

---

background:
	does_move(robot, 1, 5, 3, 4)
	true_cell(1, 1, hole)
	true_cell(1, 5, knight)
	true_cell(2, 3, hole)
	true_cell(3, 2, hole)
	true_cell(3, 4, hole)
	true_cell(4, 2, hole)
	true_cell(4, 4, hole)
	true_moveCount(6)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 5, hole)
	next_cell(2, 3, hole)
	next_cell(3, 2, hole)
	next_cell(3, 4, hole)
	next_cell(3, 4, knight)
	next_cell(4, 2, hole)
	next_cell(4, 4, hole)
	next_moveCount(7)

---

background:
	does_move(robot, 6, 1, 4, 2)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(4, 2, hole)
	true_cell(6, 1, knight)
	true_moveCount(3)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(4, 2, hole)
	next_cell(4, 2, knight)
	next_cell(6, 1, hole)
	next_moveCount(4)

---

background:
	does_move(robot, 2, 3, 3, 5)
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(2, 1, hole)
	true_cell(2, 3, knight)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(3, 4, hole)
	true_cell(4, 2, hole)
	true_cell(4, 5, hole)
	true_cell(5, 3, hole)
	true_moveCount(9)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(3, 4, hole)
	next_cell(3, 5, knight)
	next_cell(4, 2, hole)
	next_cell(4, 5, hole)
	next_cell(5, 3, hole)
	next_moveCount(10)

---

background:
	does_move(robot, 3, 2, 1, 3)
	true_cell(1, 1, hole)
	true_cell(3, 2, knight)
	true_moveCount(1)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, knight)
	next_cell(3, 2, hole)
	next_moveCount(2)

---

background:
	does_move(robot, 1, 4, 3, 5)
	true_cell(1, 1, hole)
	true_cell(1, 4, knight)
	true_cell(2, 3, hole)
	true_cell(3, 5, hole)
	true_moveCount(3)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 4, hole)
	next_cell(2, 3, hole)
	next_cell(3, 5, hole)
	next_cell(3, 5, knight)
	next_moveCount(4)

---

background:
	does_move(robot, 5, 1, 3, 2)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 2, hole)
	true_cell(4, 4, hole)
	true_cell(5, 1, knight)
	true_moveCount(4)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 2, hole)
	next_cell(3, 2, knight)
	next_cell(4, 4, hole)
	next_cell(5, 1, hole)
	next_moveCount(5)

---

background:
	does_move(robot, 1, 3, 3, 2)
	true_cell(1, 1, hole)
	true_cell(1, 3, knight)
	true_cell(2, 1, hole)
	true_cell(2, 3, hole)
	true_cell(4, 2, hole)
	true_moveCount(4)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 2, knight)
	next_cell(4, 2, hole)
	next_moveCount(5)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(1, 4, hole)
	true_cell(2, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(3, 4, hole)
	true_cell(3, 5, hole)
	true_cell(3, 5, knight)
	true_cell(4, 2, hole)
	true_cell(4, 5, hole)
	true_cell(5, 3, hole)
	true_moveCount(12)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(1, 4, hole)
	next_cell(2, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(3, 4, hole)
	next_cell(3, 5, hole)
	next_cell(4, 2, hole)
	next_cell(4, 5, hole)
	next_cell(5, 3, hole)
	next_moveCount(13)

---

background:
	does_move(robot, 6, 3, 5, 1)
	true_cell(1, 1, hole)
	true_cell(3, 2, hole)
	true_cell(4, 4, hole)
	true_cell(6, 3, knight)
	true_moveCount(3)

---

positives:
	next_cell(1, 1, hole)
	next_cell(3, 2, hole)
	next_cell(4, 4, hole)
	next_cell(5, 1, knight)
	next_cell(6, 3, hole)
	next_moveCount(4)

---

background:
	does_move(robot, 5, 2, 3, 3)
	true_cell(1, 1, hole)
	true_cell(3, 2, hole)
	true_cell(4, 4, hole)
	true_cell(5, 2, knight)
	true_cell(5, 3, hole)
	true_cell(6, 5, hole)
	true_moveCount(5)

---

positives:
	next_cell(1, 1, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, knight)
	next_cell(4, 4, hole)
	next_cell(5, 2, hole)
	next_cell(5, 3, hole)
	next_cell(6, 5, hole)
	next_moveCount(6)

---

background:
	true_cell(1, 1, hole)
	true_cell(3, 2, hole)
	true_cell(4, 4, hole)
	true_cell(4, 4, knight)
	true_cell(5, 2, hole)
	true_moveCount(4)

---

positives:
	next_cell(1, 1, hole)
	next_cell(3, 2, hole)
	next_cell(4, 4, hole)
	next_cell(5, 2, hole)
	next_moveCount(5)

---

