atoms:
	legal_mark(robot, r4, green)
	legal_mark(robot, r4, red)
	legal_mark(robot, r4, yellow)
	legal_mark(robot, r6, blue)
	legal_mark(robot, r6, green)
	legal_mark(robot, r6, red)
	legal_mark(robot, r6, yellow)

---

background:
	true_color(r5, red)

---

positives:
	legal_mark(robot, r1, blue)
	legal_mark(robot, r1, green)
	legal_mark(robot, r1, red)
	legal_mark(robot, r1, yellow)
	legal_mark(robot, r2, blue)
	legal_mark(robot, r2, green)
	legal_mark(robot, r2, red)
	legal_mark(robot, r2, yellow)
	legal_mark(robot, r3, blue)
	legal_mark(robot, r3, green)
	legal_mark(robot, r3, red)
	legal_mark(robot, r3, yellow)
	legal_mark(robot, r4, blue)
	legal_mark(robot, r4, green)
	legal_mark(robot, r4, red)
	legal_mark(robot, r4, yellow)
	legal_mark(robot, r6, blue)
	legal_mark(robot, r6, green)
	legal_mark(robot, r6, red)
	legal_mark(robot, r6, yellow)

---

background:
	true_color(r2, yellow)
	true_color(r4, yellow)
	true_color(r6, yellow)

---

positives:
	legal_mark(robot, r1, blue)
	legal_mark(robot, r1, green)
	legal_mark(robot, r1, red)
	legal_mark(robot, r1, yellow)
	legal_mark(robot, r3, blue)
	legal_mark(robot, r3, green)
	legal_mark(robot, r3, red)
	legal_mark(robot, r3, yellow)
	legal_mark(robot, r5, blue)
	legal_mark(robot, r5, green)
	legal_mark(robot, r5, red)
	legal_mark(robot, r5, yellow)

---

background:
	true_color(r1, blue)
	true_color(r4, green)
	true_color(r6, blue)

---

positives:
	legal_mark(robot, r2, blue)
	legal_mark(robot, r2, green)
	legal_mark(robot, r2, red)
	legal_mark(robot, r2, yellow)
	legal_mark(robot, r3, blue)
	legal_mark(robot, r3, green)
	legal_mark(robot, r3, red)
	legal_mark(robot, r3, yellow)
	legal_mark(robot, r5, blue)
	legal_mark(robot, r5, green)
	legal_mark(robot, r5, red)
	legal_mark(robot, r5, yellow)

---

background:
	true_color(r2, red)
	true_color(r4, red)
	true_color(r6, red)

---

positives:
	legal_mark(robot, r1, blue)
	legal_mark(robot, r1, green)
	legal_mark(robot, r1, red)
	legal_mark(robot, r1, yellow)
	legal_mark(robot, r3, blue)
	legal_mark(robot, r3, green)
	legal_mark(robot, r3, red)
	legal_mark(robot, r3, yellow)
	legal_mark(robot, r5, blue)
	legal_mark(robot, r5, green)
	legal_mark(robot, r5, red)
	legal_mark(robot, r5, yellow)

---

background:
	true_color(r1, blue)
	true_color(r2, red)
	true_color(r3, yellow)
	true_color(r4, green)
	true_color(r5, blue)

---

positives:
	legal_mark(robot, r6, blue)
	legal_mark(robot, r6, green)
	legal_mark(robot, r6, red)
	legal_mark(robot, r6, yellow)

---

background:
	true_color(r1, red)
	true_color(r2, yellow)
	true_color(r4, red)
	true_color(r5, yellow)
	true_color(r6, red)

---

positives:
	legal_mark(robot, r3, blue)
	legal_mark(robot, r3, green)
	legal_mark(robot, r3, red)
	legal_mark(robot, r3, yellow)

---

background:
	true_color(r3, blue)
	true_color(r4, red)

---

positives:
	legal_mark(robot, r1, blue)
	legal_mark(robot, r1, green)
	legal_mark(robot, r1, red)
	legal_mark(robot, r1, yellow)
	legal_mark(robot, r2, blue)
	legal_mark(robot, r2, green)
	legal_mark(robot, r2, red)
	legal_mark(robot, r2, yellow)
	legal_mark(robot, r5, blue)
	legal_mark(robot, r5, green)
	legal_mark(robot, r5, red)
	legal_mark(robot, r5, yellow)
	legal_mark(robot, r6, blue)
	legal_mark(robot, r6, green)
	legal_mark(robot, r6, red)
	legal_mark(robot, r6, yellow)

---

background:
	true_color(r4, red)
	true_color(r6, green)

---

positives:
	legal_mark(robot, r1, blue)
	legal_mark(robot, r1, green)
	legal_mark(robot, r1, red)
	legal_mark(robot, r1, yellow)
	legal_mark(robot, r2, blue)
	legal_mark(robot, r2, green)
	legal_mark(robot, r2, red)
	legal_mark(robot, r2, yellow)
	legal_mark(robot, r3, blue)
	legal_mark(robot, r3, green)
	legal_mark(robot, r3, red)
	legal_mark(robot, r3, yellow)
	legal_mark(robot, r5, blue)
	legal_mark(robot, r5, green)
	legal_mark(robot, r5, red)
	legal_mark(robot, r5, yellow)

---

background:
	true_color(r1, green)
	true_color(r2, yellow)
	true_color(r3, green)
	true_color(r5, red)
	true_color(r6, red)

---

positives:
	legal_mark(robot, r4, blue)
	legal_mark(robot, r4, green)
	legal_mark(robot, r4, red)
	legal_mark(robot, r4, yellow)

---

background:
	true_color(r2, blue)
	true_color(r4, yellow)
	true_color(r5, blue)
	true_color(r6, yellow)

---

positives:
	legal_mark(robot, r1, blue)
	legal_mark(robot, r1, green)
	legal_mark(robot, r1, red)
	legal_mark(robot, r1, yellow)
	legal_mark(robot, r3, blue)
	legal_mark(robot, r3, green)
	legal_mark(robot, r3, red)
	legal_mark(robot, r3, yellow)

---

background:
	true_color(r2, green)
	true_color(r3, yellow)
	true_color(r5, blue)
	true_color(r6, red)

---

positives:
	legal_mark(robot, r1, blue)
	legal_mark(robot, r1, green)
	legal_mark(robot, r1, red)
	legal_mark(robot, r1, yellow)
	legal_mark(robot, r4, blue)
	legal_mark(robot, r4, green)
	legal_mark(robot, r4, red)
	legal_mark(robot, r4, yellow)

---

background:
	true_color(r2, blue)
	true_color(r4, green)
	true_color(r5, blue)

---

positives:
	legal_mark(robot, r1, blue)
	legal_mark(robot, r1, green)
	legal_mark(robot, r1, red)
	legal_mark(robot, r1, yellow)
	legal_mark(robot, r3, blue)
	legal_mark(robot, r3, green)
	legal_mark(robot, r3, red)
	legal_mark(robot, r3, yellow)
	legal_mark(robot, r6, blue)
	legal_mark(robot, r6, green)
	legal_mark(robot, r6, red)
	legal_mark(robot, r6, yellow)

---

background:
	true_color(r1, red)
	true_color(r2, blue)
	true_color(r3, yellow)
	true_color(r4, yellow)
	true_color(r5, red)
	true_color(r6, yellow)

---

positives:

---

background:
	true_color(r1, blue)
	true_color(r2, red)
	true_color(r6, red)

---

positives:
	legal_mark(robot, r3, blue)
	legal_mark(robot, r3, green)
	legal_mark(robot, r3, red)
	legal_mark(robot, r3, yellow)
	legal_mark(robot, r4, blue)
	legal_mark(robot, r4, green)
	legal_mark(robot, r4, red)
	legal_mark(robot, r4, yellow)
	legal_mark(robot, r5, blue)
	legal_mark(robot, r5, green)
	legal_mark(robot, r5, red)
	legal_mark(robot, r5, yellow)

---

background:
	true_color(r1, green)
	true_color(r3, yellow)

---

positives:
	legal_mark(robot, r2, blue)
	legal_mark(robot, r2, green)
	legal_mark(robot, r2, red)
	legal_mark(robot, r2, yellow)
	legal_mark(robot, r4, blue)
	legal_mark(robot, r4, green)
	legal_mark(robot, r4, red)
	legal_mark(robot, r4, yellow)
	legal_mark(robot, r5, blue)
	legal_mark(robot, r5, green)
	legal_mark(robot, r5, red)
	legal_mark(robot, r5, yellow)
	legal_mark(robot, r6, blue)
	legal_mark(robot, r6, green)
	legal_mark(robot, r6, red)
	legal_mark(robot, r6, yellow)

---

background:
	true_color(r1, green)
	true_color(r2, green)
	true_color(r3, blue)
	true_color(r4, red)
	true_color(r5, yellow)
	true_color(r6, blue)

---

positives:

---

background:
	true_color(r2, green)
	true_color(r3, red)
	true_color(r4, blue)
	true_color(r6, blue)

---

positives:
	legal_mark(robot, r1, blue)
	legal_mark(robot, r1, green)
	legal_mark(robot, r1, red)
	legal_mark(robot, r1, yellow)
	legal_mark(robot, r5, blue)
	legal_mark(robot, r5, green)
	legal_mark(robot, r5, red)
	legal_mark(robot, r5, yellow)

---

